"","T1X1","T1X2","T1X3","T2X1","T2X2","T2X3"
"67",7.203937989717,6.80851856012723,4.93137167483468,6.21629353350832,6.76174595094183,6.38008404178249
"68",2.79470567242613,4.11113276099023,3.26048631942025,4.75115801137676,4.82586554558226,2.63346802370403
"69",3.88239720621029,2.13030855897684,2.58610869177287,3.24085991999393,6.2729549997744,4.3433145852013
"70",4.9947783533699,5.63356811749251,4.4310852715543,5.36553547507792,5.72510125428541,2.8551143060405
"71",5.50759195223019,4.68258514618599,4.74002067715259,6.88570907799153,5.60721976595,3.65541994119159
"72",6.66483603892951,6.67289006410193,5.42782929454699,4.75935260068051,5.65361292687475,5.31040146008442
"73",4.7238977676004,5.07797376176089,5.27620948260645,6.77858608182058,5.48250566139666,6.22141376331978
"74",4.0706804934173,4.6173321094712,5.28951390307898,3.79338668323593,4.88578292830508,4.93925769859379
"75",2.80423930711977,4.44790926618007,3.05121176266339,2.46330340691156,3.94647865996203,1.66794879951895
"76",6.70356894340277,5.83517701576895,3.51622607971832,5.03976557900585,6.24668848191737,4.66185122848322
"77",6.03187941816553,5.93104835643299,5.59112875076149,6.73693617534063,9.14983710242392,5.79785554176934
"78",6.88782333424045,6.47372216336305,7.05898272072791,5.71860979058315,6.41781669663874,3.64048876957754
"79",4.01975160882693,5.06249139888485,5.56879295693372,4.81411452109249,5.70992962257189,4.58250954794271
"80",5.88078017456895,5.66063831833168,5.66597400634188,5.71240156057489,5.8219865831698,4.69680213095644
"81",5.7813405815609,5.78937640105942,5.07213396545537,5.08151555963882,6.56615013007588,4.00246727287638
"82",4.24180008884257,5.3356695574788,4.50099566126824,6.30078478221523,7.76232743985871,3.37503338374949
"83",5.15577510824481,7.04969900822551,5.28276048816807,7.89470518808112,8.05501170775971,5.65997522477776
"84",4.63208774840637,6.07461482051683,4.2865674176647,7.20224470467987,5.12022908522549,4.81152384485326
"85",3.47969773771424,4.99384386978937,2.47496077666698,5.22632133876616,4.98007096932624,4.30896180819104
"86",4.62968442210377,5.60051657524171,3.15276422027322,3.82330785095613,4.61548958369016,5.12399676272148
"87",5.96509544257303,6.34768769932327,3.98850300241556,3.34457372599761,5.06981525313375,3.35283838044068
"88",3.76966156281302,6.24591358821779,3.23545169397519,7.98003879605824,5.20874811576626,6.74994483583063
"89",4.70269854448578,5.15946392334621,5.68723373465032,5.27447136992103,5.7813508523513,6.03309614745789
"90",4.54413775640447,7.34526837639445,6.48403541447897,7.07436577585969,7.18123165344023,5.86390869514706
"91",4.99613824395587,5.43612857098914,3.7798691371723,7.42691642293129,6.70237611207581,2.48056714719028
"92",4.20316439271487,6.00543667839875,1.76038290774954,4.46093823220167,6.09545885042842,6.43815925942085
"93",3.09786787723718,3.42783532611055,2.45640008690573,2.78951993233969,3.99011921066187,4.85288882396266
"94",4.20151775056441,3.91121628169977,1.78216990779897,4.5838318405073,5.48590666846136,4.43692609287896
"95",5.56588307105386,5.71565643810158,4.38538328200254,4.993819092417,6.8002541691299,6.67751117531697
"96",3.58418714032868,6.83780017278491,3.63635472359225,3.20352203153261,6.30078993098007,5.15662146282162
"97",6.71993530748778,7.33641746659602,3.69026307137011,5.6964000743736,8.04788411392565,6.19611561082433
"98",3.80933651994816,3.72151559155969,3.07211366326238,3.9636254208665,5.43584707345373,5.52080014104844
"99",4.84008511030551,4.93093617184872,3.40403241884868,3.52120450260935,4.224380478141,4.49832309593409
"100",2.85409537133678,4.180642808603,3.23554171962049,3.85371285012609,2.76306131967685,1.35583506855966
"101",4.2159701554923,5.2559463772842,3.11798905375022,6.65607080506115,5.36404093914213,3.51420246959117
"102",4.02708178012851,5.39383375158051,5.35318536225583,6.25602997310503,6.7893081278586,6.0879382389056
"103",5.60077773764411,6.15745166814654,5.50421508450099,4.40565803572896,5.80550805721904,3.61904096696413
"104",6.06149944462544,5.28477188790427,2.90934251121998,6.38167185794686,6.09175826700186,7.22912673797476
"105",5.39174256967669,5.09534206612257,6.49036320485499,6.2633020596451,7.63368310886587,5.38637924753353
"106",4.57955056584907,5.84810936090382,3.71490524263024,4.95143211433123,6.22134512205545,4.52035833840202
"107",5.28484289893576,5.28917953678387,4.38221184724341,5.99037523064892,9.10143014879064,5.86396582399404
"108",2.65017763045711,4.2457940454955,4.63656455130646,5.94044540841665,6.4051681448255,5.84714487032696
"109",3.73407718201591,6.98065923262671,4.57655827917168,4.36246650189456,5.41122513048915,3.933227329451
"110",3.59548532782953,4.9199662685302,4.32320342892889,6.24841599796765,6.58197552997178,5.36585339545311
"111",5.73448347345814,5.00252296502979,5.53068848210686,6.3324096081936,7.2948283825807,2.24290660899312
"112",5.59685039694674,4.54775419834179,6.16110100629033,6.52768031735517,8.01417303225766,4.10163753907455
"113",6.54477846477242,6.17158439052955,3.73851989147329,7.08455096675159,7.5870805335542,6.37488942768614
"114",2.87527550826358,4.09654654613678,5.13556939261538,3.77838475107044,5.85644331656937,4.18377504428415
"115",5.3013842495272,6.59009018235085,4.96844450467173,5.06261474004722,5.21968351001345,4.16215322107028
"116",2.69454298949494,6.19472910579098,3.98775616518949,5.1827933982119,4.01082247387735,3.98316415735814
"117",6.01756145903809,5.6635981846129,3.28823254990151,6.98818355098586,9.44260592432358,6.34340370812237
"118",5.27028128186022,4.74292015900904,3.62802716942088,5.04102301125852,6.84988640435337,4.1771403438808
"119",3.87021963764076,5.88855661504209,4.1973191480331,3.92040987097369,5.47447596718874,3.62407786714497
"120",4.73208696641757,7.08093818641506,3.51820741079917,4.91860860209839,5.50919411543523,5.45497705807533
"121",5.14761323395066,3.83607263129615,4.28884093917475,7.64710849325945,4.63167103722089,6.89194434727047
"122",6.87505349912613,6.00571601471233,2.81392112947174,6.80539185004928,6.35113940367092,6.7870253217293
"123",3.34715341996079,4.71254384311821,2.07278377501267,2.63289489979252,2.60315696503419,3.29350491640199
"124",4.68889546718791,3.25078152999578,4.71628192907001,4.72702306237793,5.76534783022096,3.39522404024779
"125",3.76908196206887,2.17960650676713,2.57906380595788,5.31780637774588,4.27588447005108,1.41264106234509
"126",4.27694618933012,4.38222844670336,2.39025622301725,6.70780531767798,6.94489538333624,5.01450414642218
"127",4.6377671429318,6.60242780160471,6.59936060386057,5.65564630096723,6.37386718729611,5.49078694467702
"128",7.45869834078202,5.53970385364699,6.50737443506878,7.7177166120482,7.93410243557721,5.37798181966729
"129",3.67977828840968,5.26713424584826,5.64925008359962,5.60384591046963,9.24096852425098,4.93297585472949
"130",4.90649254678428,4.9990319299151,4.80511733729737,4.04371952880585,5.19891770607294,6.18984211560381
"131",1.37008756684109,4.53987748270271,3.09959295402879,4.60787425851807,4.92842209375844,5.94476563008505
"132",4.01813482983715,4.72954934204655,3.06226791678119,5.54978506443566,6.5353756030791,5.08823854147972
"133",5.58346428028419,8.82024259611915,5.931030890113,5.36425681274671,7.39943892427603,5.34751953731111
"134",2.3495730236001,5.43341573151789,4.00087238584818,6.25358191219117,4.90297284185536,3.75651512306411
"135",5.86863432597989,9.20885758156603,6.12751944031307,8.39040209473382,7.09269289682678,4.53540772428844
"136",4.67285682023897,7.61481399268026,5.59441368136008,5.95541941393134,6.51458070147157,2.98591221802061
"137",5.70479684574412,5.47940895215417,3.91686113033588,6.84770243157013,6.27816486666521,4.57055701508878
"138",7.31637893113867,6.14153458620933,6.38666840381048,8.91066493711818,8.24811680214107,6.01429491855545
"139",4.5765723473525,4.65492134603725,2.58421629651598,5.05184639670439,4.8001512791977,3.54128886918787
"140",4.105094226545,6.90329089628144,2.47861063164229,8.21130340933286,7.04676838888212,5.15832290173517
"141",5.3897543495531,4.41686680224423,5.24779222234115,5.969372095627,6.54153548319536,5.67038672377047
"142",3.83946463261821,5.08408161331218,2.66787503868002,2.23497818949164,4.29658083115419,4.51728773375795
"143",4.36485895159841,5.7243459873553,2.03655592543105,6.63115190869617,3.79324710775913,4.38206490129424
"144",4.26652333128518,6.48270288869712,4.79330100617516,5.07686184115514,5.47629569624652,5.86632711375838
"145",5.20254613050712,3.67245368836973,4.48155401856515,3.97579856443729,6.68669262736413,3.87034350486075
"146",5.98759889710936,5.17796859190192,4.18068516713457,3.23447192987213,6.99059518613061,3.01820523030534
"147",4.58147335752853,4.21105989496493,0.978140437057111,3.25390493480442,4.84010062367109,2.51770554625878
"148",4.68455355156922,5.65638920455245,2.92721230960622,4.16963129416447,6.90951091174509,4.56665294936987
"149",4.83145457848338,4.93359239682752,4.58204388192975,4.62102243937721,4.51943995049257,4.91911000344451
"150",4.12270814798087,5.00425467204073,4.30640871298555,4.84277688860377,6.91867166236802,3.4062289029298
"151",5.48079413538013,6.1888267575925,4.89940606252101,6.50472619151999,5.95644359998112,4.4457268899512
"152",5.14978620376026,5.30351719399586,4.91229314904143,5.40281334648666,5.09192805217138,4.97492723979141
"153",3.37115702535966,3.7982069075229,3.1474120515769,4.24869591625513,4.72494246432937,1.47785237701923
"154",3.81617635993964,6.62488627062203,5.51735924054583,7.19666918341145,7.04523304429986,6.04750496988693
"155",4.71393233414863,6.69780183164708,2.65960375995783,5.69486471906447,5.03060223395926,5.33870061835705
"156",3.21905341297507,4.60684913739371,2.35726240256591,4.18114134312148,5.93193218007212,1.72249258534892
"157",3.48920069927513,6.41880075115173,3.17558791263026,6.36124969606769,6.49191938971165,5.99587816792116
"158",4.8431010597554,7.23884079954968,5.6745604543544,7.58275054121171,5.97901526381307,6.40859692633503
"159",5.15359184691724,6.46902323120545,5.36650766672579,5.06725127047523,7.31092641421324,7.15106570545396
"160",2.07131908763331,7.6450959866802,4.63126310459124,6.19635639010063,6.31876252003181,6.2672211368448
"161",7.21588752803777,7.21589744841427,4.30062137822296,4.88177270959807,7.60899697193555,5.01662965044261
"162",5.53079701428123,3.88345414533348,5.0410475102183,5.29105166356448,6.63568265964212,6.44300197592694
"163",4.49744274047455,6.77223430826878,5.16126024341963,5.85514822314845,7.10448413127238,4.04175995394302
"164",5.79387644795341,6.40965500156002,4.63066155735518,5.69464768071144,5.24498512086121,4.73504257373141
"165",5.55967726943509,6.3180185275443,4.42631858516691,4.76466934020549,3.64827331119086,4.52904990783583
"166",3.61350649655521,4.9725114042344,5.57815267564051,4.66280443925455,4.32311698970055,4.64130372883046
"167",3.40534447054797,4.95288405538294,3.44181969264396,3.51942675410779,2.46765583313271,3.49074883036108
"168",6.13414673575731,6.82142849599515,3.43379691326453,4.79908446369153,5.46420248686923,4.96567397092427
"169",3.04994554681998,5.87429458347166,3.3271372976046,7.85904093104374,7.9416276171441,3.82386919881152
"170",3.44352956304573,4.85632424068376,4.2586149276066,2.5758935461186,3.80649413659536,3.58652431692449
"171",2.19247249601532,3.19102365857684,2.65157764266943,4.78839732074301,4.40726701932014,2.96689246031924
"172",5.40373368042632,4.39036186655171,3.57553117576146,5.30454738516646,6.79029159388549,5.04759462216526
"173",5.23146196661448,6.94857123017115,4.54193119055332,5.40822420463822,6.56296064315201,4.36197401869378
"174",7.4187487622531,6.26949779007177,7.05192687368496,6.79447124856331,8.7101689330192,6.2627760163997
"175",4.1892529206738,4.23869474050794,2.77565383579203,2.78478920362742,4.30310876317858,4.24489750012804
"176",4.72376817810946,6.25045356513386,5.44612107974923,5.27445294509555,8.6839180697706,5.50129169959292
"177",4.85840716270284,7.87302354049348,5.18995958739083,6.40963151925069,7.4940237807026,5.9730778275776
"178",1.59131133522796,1.45624926364531,1.6978589577594,2.62688072291386,3.82345791849122,0.693948220845374
"179",4.77751730373678,4.59644489964272,5.10798213647916,5.41117856075715,5.41271383061379,4.58859938956189
"180",7.33155833275396,5.68189807238881,5.40367188494333,3.90781654368583,5.399405254143,4.32613901371627
"181",7.1995909061823,7.91130962199809,7.01893118509928,9.38136407198318,9.30663227054178,6.92023133455056
"182",6.21838737784373,6.08546602408473,5.73608021820983,5.96602464661165,4.43218262916656,3.98575883255543
"183",3.85227471123548,3.86169879261146,2.30393684993621,4.41684677140956,5.2157213626964,5.09152169733899
"184",4.15456717492936,6.87346289077777,3.24464393519133,5.41819846692653,4.98819337336549,3.69060063090073
"185",5.15035344091716,3.22071724994915,5.97383893928636,3.88785488796264,4.13756844253894,3.99477106342816
"186",3.5830457573704,4.15475316989296,2.13979151620683,3.19903813921093,3.71665149118166,2.00136749513607
"187",3.22477462053269,3.96440042154302,2.9906048793187,5.21014027758151,4.66135039025857,3.57286042415675
"188",5.57820548075431,6.77952663851438,6.99600138041008,5.11865055630513,5.68680127687246,4.82558345283657
"189",4.09737470951045,4.9671405767673,2.83345826221395,4.96502743110017,5.75152420989079,3.72359728619856
"190",5.22036036184324,6.76860790427825,4.53949847034312,5.65929792326756,6.11278208579471,3.98893118825782
"191",3.84061581724925,7.50656848645012,4.29809954547887,7.16778438569146,5.11369443164762,6.43809728044757
"192",7.49688357408784,7.41185680676293,6.15092038189591,9.53106598266717,9.55712481719033,8.1677957231722
"193",5.39365394741683,5.34821238472146,4.92709286758925,6.18819005371827,7.22689680601696,6.75977253970995
"194",2.59370015455368,3.16265618274453,5.04064083927272,6.20343122052207,5.75109466680116,5.18099954178223
"195",1.785992252078,4.34892495651371,1.91487011700978,2.27841822682997,4.32475800560738,2.72463457777002
"196",4.76193697560135,5.60807668883468,3.8107218338235,5.41408711962693,4.64453624574705,3.87454715464213
"197",2.7096488445637,3.06433270632836,3.30927576345089,5.72447021252438,6.09883237134057,5.82294176521275
"198",6.75526697432285,4.93303650131804,6.21475726922648,6.18340051397142,6.67419088736451,6.74413732025141
"199",3.14779057132876,5.62070304599612,3.66859720082897,6.36897641740876,4.79418274759992,6.35869124214245
"200",5.65525531199305,6.46733813295043,6.51693936988001,9.46104187093693,9.56166972128928,5.62318583692177
"201",4.34927282119891,4.51957012602928,3.40553873881639,7.20138884509147,4.17661527918753,4.37208353109655
"202",3.86635730399043,5.08642274941083,0.611249443171404,4.88196849326846,6.95671561767712,4.20138148300946
"203",4.39251070352079,5.70015254422752,4.11638840108881,5.02512113272015,6.57878313209599,3.85936992092832
"204",4.5373105315764,4.92590885226757,5.38142150381937,4.9670975951957,3.68327822443844,3.98076389394289
"205",5.49782781216051,5.06801301062958,3.57385196423304,3.74048712299387,7.18723088217013,3.80753392030786
"206",4.18224601795169,5.92570510891198,2.93786908970436,5.77825840744291,5.05599833470229,2.16779214901389
"207",3.11762364450029,2.66236666915785,3.18578244807487,2.93528462666064,5.74793599102154,1.73526749355989
"208",5.0913154357412,5.18517903525338,2.52026841603651,3.44921769967533,4.07098253020725,4.09820477478669
"209",4.72486727130443,4.88828825771653,3.47184460020441,6.27302324728327,6.70117789566338,4.31680041737226
"210",7.15588725720756,7.12981672467636,5.13066316840224,4.58837136233064,7.75067511926269,6.36321234678304
"211",3.17753083297027,3.56827407138272,3.56360732026446,7.08259651081002,5.80415476708783,4.78991641429018
"212",5.75335339376245,4.66949629808596,2.39363967282912,6.56386289990295,6.44021442073405,7.25503708407663
"213",2.57238002322637,4.15040980329085,4.55590567653853,4.19995289918812,3.18186040132254,3.68620938763183
"214",5.52499972291939,7.90587247355819,4.92442195027386,7.78665603082844,6.82281680397902,7.93815148773337
"215",4.85889669407275,6.27918158825684,5.06187288467711,5.53463229184382,6.55338233614331,5.38389996563766
"216",4.90381182987903,5.99666435289822,4.41264338013927,2.48610370601326,5.37074967474173,5.77267200558466
"217",6.04184358965049,7.93154486720137,5.35550069415022,4.84422722745146,4.87208723537151,3.58950076317265
"218",5.3665428217918,6.73385892526098,3.79522019713806,5.25013847586762,7.71792486421916,5.51960309125143
"219",5.40571642018769,6.22245352544701,3.47821321774775,6.69229109765589,6.57330148817063,4.1540595547343
"220",3.36153337519261,4.08029752712193,2.25704174023463,4.41545330076328,7.21322040164503,5.01905871004234
"221",6.04384172488035,6.36533472392595,2.73378237930425,3.3484623696642,4.27072851836092,3.07669587842153
"222",3.71398519933655,5.49765878101337,4.56998332086478,5.31329974373037,4.0504696709481,4.19565605247445
"223",2.75362679115692,2.16118040595908,1.7798026659177,3.04720320521632,5.14951650756236,1.59501584982389
"224",3.0931624716282,4.4457737648728,2.99667685066921,3.34066399449548,4.83109138255184,5.07952061856831
"225",3.84011297664293,5.15460940840955,4.46241049234194,5.58430500070191,6.099652961187,3.97568205252363
"226",4.51793963528675,6.46439248149387,6.47814688899975,5.58748309927891,5.90092777714464,6.71123979225324
"227",1.14487502078776,2.68969583478354,2.27307151552576,1.7845079845044,3.01694875864254,2.16205369897484
"228",4.00285361622978,4.85440307235775,4.15551161046594,4.16168645380952,5.38985760942525,4.41527833157136
"229",4.09522253003083,6.81448319382793,5.11140120079392,7.7129759504667,5.93092418194035,5.53238148655553
"230",4.27579669872224,5.63049987535217,5.0782141690024,3.74168411903304,6.95632615706573,4.23751245972542
"231",4.43512482987227,5.19245348172072,3.51422095455861,5.40858385536075,8.10749124695786,5.71217023242564
"232",3.06566095239364,5.39681574912964,4.91891142423894,5.40271778693615,8.0115315059593,5.43974621323243
"233",5.6280265283721,4.20924944532565,5.03349827153391,8.25311415750638,6.44897276363912,7.20667767681523
"234",4.17700017524129,5.59210881279566,5.03576618597166,6.11509590620771,4.86259397253077,4.83065587593802
"235",4.56337748271684,5.7989508494867,3.5653284227629,6.11660190480033,6.20090662696799,2.42239460283486
"236",6.79753273562919,5.76453154218469,5.54323680412688,6.11157386875057,7.6152824705726,5.97462381035523
"237",5.32563989950325,8.8768698157306,6.53827834713126,11.371017272327,10.5303967772422,7.41279159232874
"238",6.96802687842361,5.18883579137828,3.39844960902811,5.54843619678982,7.09430861180231,4.16620899769499
"239",3.54044071082509,6.36509557155459,4.10943259624038,5.58127491943832,6.41812075512023,4.53605693113937
"240",5.03240585580619,3.4643716487104,3.78663862306676,5.78916643981856,6.15836862283069,2.89362345450276
"241",5.85925012998748,4.607965467568,2.457758433173,4.47756672092178,6.27388828792883,6.81080659945321
"242",3.74219940669851,5.7364857461263,4.2138847051654,4.82145963472022,5.34627071963157,4.69391978860466
"243",3.50179598828413,5.23057959881104,4.6375988357619,7.28510589118281,10.4203057269972,5.48641471685325
"244",5.73742180807674,5.05869205032902,3.19510813588469,5.76171174303532,4.71481643960921,2.19946878429027
"245",4.19048267722911,5.95315575432301,4.79239708681303,3.51225202053213,4.5848243107997,4.09653536281809
"246",4.19436749399301,3.92838439467387,5.90736050025775,6.14792461350062,6.18438287674333,3.23395543840848
"247",3.62480932092374,2.73003430674638,1.15089935037408,4.69404105702523,6.11635324062267,3.47990080313851
"248",5.47158601272961,4.06330464099444,3.77237799267122,3.04631018839049,6.89607253815919,5.28543846577094
"249",4.20990620109167,6.02565222143807,3.01752042168753,5.46452198466004,5.36538082801562,5.12802072687237
"250",5.72148505547078,3.72895044848689,2.71602734682764,3.75537159594052,6.3984018778358,6.96302242949741
"251",5.49145297517035,5.94406472391614,1.53454174113531,4.2267494943418,5.99918848989406,4.71656628785384
"252",3.58618743011605,4.24851890894507,3.52357736157786,3.02858510519243,4.68680234753799,5.67543727932199
"253",2.96605695331438,4.17203423261052,4.02162179993314,5.27542116988908,6.61181732019863,4.79523954849238
"254",3.66699546230221,5.15872348860187,3.52985822390856,4.95767388689857,4.655680255765,5.04048074556467
"255",7.03742167600795,7.0042716158404,4.66851919061455,5.37918415509112,8.12367551951359,5.73411590254925
"256",5.41022388472715,5.18061541358145,4.15617672347768,5.215268510194,6.15478966930361,7.33383330490391
"257",4.71510730718108,5.03742626455902,2.31118446184576,4.47325538540004,3.23850988281175,2.32113301774328
"258",6.61141894000641,8.20213459351938,5.31068761088924,6.12621819732367,6.84954369821412,5.71222077671706
"259",5.31878484036536,4.95965769582052,3.60805555045865,6.92906399880612,4.4777783427538,4.24233468501743
"260",4.56801701658095,6.08717798603388,4.52136200081206,4.02163232631272,4.93657196165438,4.81365653637127
"261",4.55890032533991,3.33979621480312,2.88583021325721,4.25997067360008,5.21341759990965,4.69481744515597
"262",4.75307604884946,7.0885258535279,3.47589303501259,6.89766427801203,6.76472146652835,3.66230355253908
"263",6.43397176180011,5.61107304698497,3.10328298733824,4.37167945540177,6.26787685934779,4.20509073818528
"264",6.38040493897546,5.80805420652096,4.15331153217496,8.40591481090819,7.21996551123656,9.73722705252314
"265",5.17784401603209,5.31717681095047,3.03040638430468,5.54878224966251,6.49028555122003,2.93941696473735
"266",5.58400411984389,4.85760837986121,3.23947706590187,6.05459841707294,8.1627090679996,6.61428575184881
"267",5.06923943729833,5.23661597264167,5.08133847178839,4.93193032237458,6.39962106397655,6.00343923505799
"268",4.85321311264866,7.52144594036223,5.81100232720661,7.35329411627792,6.41240463525181,6.56546530635462
"269",4.07344471815214,3.39129490050095,5.65075164984854,5.67352803460207,6.47586623097164,3.42030769319357
"270",3.9292277456301,3.69217943004189,3.22242973327534,5.01517724276137,6.86301699581173,3.64455873793417
"271",4.92947518634656,2.75566602931788,2.96880189480256,7.76422785769335,7.29709110004631,6.44995564438589
"272",3.78326167386793,3.44751884278806,4.21146505147386,1.92761829372463,4.27895582424815,2.62914843188541
"273",4.65673403806648,4.39148252272318,3.91944314601668,3.26982698726765,6.34535655844023,4.318007513256
